22-May-2019 09:22:50.576 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextInitialized()
22-May-2019 09:22:50.576 INFO [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextInitialized()
22-May-2019 09:22:50.580 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: attributeAdded('StockTicker', 'async.Stockticker@484058e4')
22-May-2019 10:05:45.223 SEVERE [Handling GET /jenkins/blue/rest/search/ from 0:0:0:0:0:0:0:1 : http-nio-8080-exec-14] org.apache.catalina.core.ApplicationContext.log Error while serving http://localhost:8080/jenkins/blue/rest/search/
	java.lang.reflect.InvocationTargetException
		at org.kohsuke.stapler.Function$MethodFunction.invoke(Function.java:400)
		at org.kohsuke.stapler.Function$InstanceFunction.invoke(Function.java:408)
		at org.kohsuke.stapler.ForwardingFunction.invoke(ForwardingFunction.java:83)
		at io.jenkins.blueocean.rest.pageable.PagedResponse$Processor.invoke(PagedResponse.java:42)
		at org.kohsuke.stapler.PreInvokeInterceptedFunction.invoke(PreInvokeInterceptedFunction.java:26)
		at org.kohsuke.stapler.Function.bindAndInvoke(Function.java:212)
		at org.kohsuke.stapler.Function.bindAndInvokeAndServeResponse(Function.java:145)
		at org.kohsuke.stapler.MetaClass$11.doDispatch(MetaClass.java:537)
		at org.kohsuke.stapler.NameBasedDispatcher.dispatch(NameBasedDispatcher.java:58)
		at org.kohsuke.stapler.Stapler.tryInvoke(Stapler.java:739)
		at org.kohsuke.stapler.Stapler.invoke(Stapler.java:870)
		at org.kohsuke.stapler.MetaClass$9.dispatch(MetaClass.java:458)
		at org.kohsuke.stapler.Stapler.tryInvoke(Stapler.java:739)
		at org.kohsuke.stapler.Stapler.invoke(Stapler.java:870)
		at org.kohsuke.stapler.Stapler.tryInvoke(Stapler.java:709)
		at org.kohsuke.stapler.Stapler.invoke(Stapler.java:870)
		at org.kohsuke.stapler.MetaClass$9.dispatch(MetaClass.java:458)
		at org.kohsuke.stapler.Stapler.tryInvoke(Stapler.java:739)
		at org.kohsuke.stapler.Stapler.invoke(Stapler.java:870)
		at org.kohsuke.stapler.Stapler.invoke(Stapler.java:668)
		at org.kohsuke.stapler.Stapler.service(Stapler.java:238)
		at javax.servlet.http.HttpServlet.service(HttpServlet.java:741)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:231)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
		at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:53)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
		at hudson.util.PluginServletFilter$1.doFilter(PluginServletFilter.java:154)
		at org.jenkinsci.plugins.ssegateway.Endpoint$SSEListenChannelFilter.doFilter(Endpoint.java:243)
		at hudson.util.PluginServletFilter$1.doFilter(PluginServletFilter.java:151)
		at io.jenkins.blueocean.ResourceCacheControl.doFilter(ResourceCacheControl.java:134)
		at hudson.util.PluginServletFilter$1.doFilter(PluginServletFilter.java:151)
		at io.jenkins.blueocean.auth.jwt.impl.JwtAuthenticationFilter.doFilter(JwtAuthenticationFilter.java:61)
		at hudson.util.PluginServletFilter$1.doFilter(PluginServletFilter.java:151)
		at jenkins.telemetry.impl.UserLanguages$AcceptLanguageFilter.doFilter(UserLanguages.java:128)
		at hudson.util.PluginServletFilter$1.doFilter(PluginServletFilter.java:151)
		at hudson.util.PluginServletFilter.doFilter(PluginServletFilter.java:157)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
		at hudson.security.csrf.CrumbFilter.doFilter(CrumbFilter.java:105)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
		at hudson.security.ChainedServletFilter$1.doFilter(ChainedServletFilter.java:84)
		at hudson.security.UnwrapSecurityExceptionFilter.doFilter(UnwrapSecurityExceptionFilter.java:51)
		at hudson.security.ChainedServletFilter$1.doFilter(ChainedServletFilter.java:87)
		at jenkins.security.ExceptionTranslationFilter.doFilter(ExceptionTranslationFilter.java:117)
		at hudson.security.ChainedServletFilter$1.doFilter(ChainedServletFilter.java:87)
		at org.acegisecurity.providers.anonymous.AnonymousProcessingFilter.doFilter(AnonymousProcessingFilter.java:125)
		at hudson.security.ChainedServletFilter$1.doFilter(ChainedServletFilter.java:87)
		at org.acegisecurity.ui.rememberme.RememberMeProcessingFilter.doFilter(RememberMeProcessingFilter.java:142)
		at hudson.security.ChainedServletFilter$1.doFilter(ChainedServletFilter.java:87)
		at org.acegisecurity.ui.AbstractProcessingFilter.doFilter(AbstractProcessingFilter.java:271)
		at hudson.security.ChainedServletFilter$1.doFilter(ChainedServletFilter.java:87)
		at jenkins.security.BasicHeaderProcessor.doFilter(BasicHeaderProcessor.java:93)
		at hudson.security.ChainedServletFilter$1.doFilter(ChainedServletFilter.java:87)
		at org.acegisecurity.context.HttpSessionContextIntegrationFilter.doFilter(HttpSessionContextIntegrationFilter.java:249)
		at hudson.security.HttpSessionContextIntegrationFilter2.doFilter(HttpSessionContextIntegrationFilter2.java:67)
		at hudson.security.ChainedServletFilter$1.doFilter(ChainedServletFilter.java:87)
		at hudson.security.ChainedServletFilter.doFilter(ChainedServletFilter.java:90)
